Feature,Feature_Value,Predicted_Price
Mileage,8.294299608857235,20338.043
Mileage,8.371580878494063,20314.877
Mileage,8.448862148130893,20314.877
Mileage,8.52614341776772,20273.67
Mileage,8.603424687404548,20273.67
Mileage,8.680705957041377,20286.01
Mileage,8.757987226678205,20286.861
Mileage,8.835268496315033,20257.822
Mileage,8.912549765951862,20236.078
Mileage,8.98983103558869,20236.078
Mileage,9.067112305225518,20212.238
Mileage,9.144393574862347,20155.297
Mileage,9.221674844499175,20133.414
Mileage,9.298956114136002,20044.496
Mileage,9.376237383772832,20022.562
Mileage,9.45351865340966,20006.682
Mileage,9.530799923046487,19971.965
Mileage,9.608081192683317,19963.148
Mileage,9.685362462320144,19942.197
Mileage,9.762643731956972,19907.65
Mileage,9.839925001593802,19895.88
Mileage,9.91720627123063,19856.832
Mileage,9.994487540867457,19908.447
Mileage,10.071768810504285,19874.85
Mileage,10.149050080141114,19876.953
Mileage,10.226331349777942,19860.543
Mileage,10.303612619414771,19804.99
Mileage,10.380893889051599,19733.023
Mileage,10.458175158688427,19690.574
Mileage,10.535456428325254,19535.191
Mileage,10.612737697962084,19352.57
Mileage,10.690018967598911,19289.771
Mileage,10.767300237235741,19358.127
Mileage,10.844581506872569,19357.924
Mileage,10.921862776509396,19321.127
Mileage,10.999144046146224,19294.334
Mileage,11.076425315783053,19212.383
Mileage,11.153706585419881,18919.215
Mileage,11.23098785505671,18581.863
Mileage,11.308269124693538,18370.729
Mileage,11.385550394330366,18146.547
Mileage,11.462831663967194,17665.25
Mileage,11.540112933604023,17900.688
Mileage,11.61739420324085,17913.957
Mileage,11.69467547287768,17801.396
Mileage,11.771956742514508,17652.988
Mileage,11.849238012151336,17396.701
Mileage,11.926519281788163,17309.482
Mileage,12.003800551424993,17244.463
Mileage,12.08108182106182,17086.922
car_age,1.0,19793.264
car_age,1.6734693877551021,19793.264
car_age,2.3469387755102042,19738.275
car_age,3.020408163265306,19731.387
car_age,3.693877551020408,19731.387
car_age,4.36734693877551,19725.385
car_age,5.040816326530612,19723.785
car_age,5.714285714285714,19723.785
car_age,6.387755102040816,19707.088
car_age,7.061224489795918,19560.994
car_age,7.73469387755102,19560.994
car_age,8.408163265306122,19525.225
car_age,9.081632653061224,19339.305
car_age,9.755102040816325,19339.305
car_age,10.428571428571429,19175.04
car_age,11.10204081632653,18793.06
car_age,11.775510204081632,18793.06
car_age,12.448979591836734,18559.867
car_age,13.122448979591836,18447.312
car_age,13.795918367346939,18447.312
car_age,14.46938775510204,18438.465
car_age,15.142857142857142,18435.703
car_age,15.816326530612244,18435.703
car_age,16.489795918367346,18411.736
car_age,17.163265306122447,18395.623
